Episode,AvgQValue
12600,0.876376
12700,0.887336
12800,0.890126
12900,0.892471
13000,0.897025
13100,0.902775
13200,0.906844
13300,0.913353
13400,0.920206
13500,0.927412
13600,0.937956
13700,0.939391
13800,0.938691
13900,0.939819
14000,0.942892
14100,0.945908
14200,0.949615
14300,0.951253
14400,0.957033
14500,0.960073
14600,0.964815
14700,0.967427
14800,0.977897
14900,0.977249
15000,0.990903
15100,0.992773
15200,0.99912
15300,1.00359
15400,1.00586
15500,1.0117
15600,1.01592
15700,1.02436
15800,1.02782
15900,1.02572
16000,1.03109
16100,1.03503
16200,1.03839
16300,1.04516
16400,1.05748
16500,1.06179
16600,1.07121
16700,1.06879
16800,1.07001
16900,1.07799
17000,1.08238
17100,1.08344
17200,1.08702
17300,1.09465
17400,1.10076
17500,1.10544
17600,1.11097
17700,1.11528
17800,1.12527
17900,1.12835
18000,1.13157
18100,1.13329
18200,1.14121
18300,1.13954
18400,1.14291
18500,1.14099
18600,1.15093
18700,1.15397
18800,1.15614
18900,1.15826
19000,1.15895
19100,1.16947
19200,1.16979
19300,1.17039
19400,1.17435
19500,1.17844
19600,1.18197
19700,1.19107
19800,1.19452
19900,1.19539
20000,1.20773
20100,1.20293
20200,1.20317
20300,1.20644
20400,1.21133
20500,1.21258
20600,1.21837
20700,1.22204
20800,1.22672
20900,1.2341
21000,1.23279
21100,1.23904
21200,1.23785
21300,1.2432
21400,1.24575
21500,1.25082
21600,1.25651
21700,1.2625
21800,1.25895
21900,1.2613
22000,1.2638
22100,1.26585
22200,1.26961
22300,1.28151
22400,1.28735
22500,1.2878
22600,1.28965
22700,1.29909
22800,1.30311
22900,1.3105
23000,1.31968
23100,1.31961
23200,1.31968
23300,1.33337
23400,1.33269
23500,1.33444
23600,1.33389
23700,1.33585
23800,1.34263
23900,1.35411
24000,1.35815
24100,1.35888
24200,1.3632
24300,1.36871
24400,1.37058
24500,1.37502
24600,1.37334
24700,1.37812
24800,1.38436
24900,1.3895
25000,1.39535
25100,1.3981
25200,1.40169
25300,1.39826
25400,1.39866
25500,1.39564
25600,1.40631
25700,1.40727
25800,1.41195
25900,1.41309
26000,1.42141
26100,1.425
26200,1.43078
26300,1.42909
26400,1.43624
26500,1.43822
26600,1.44074
26700,1.44052
26800,1.44989
26900,1.45174
27000,1.4542
27100,1.4617
27200,1.46303
27300,1.46139
27400,1.46386
27500,1.47158
27600,1.47693
27700,1.47798
27800,1.48097
27900,1.48369
28000,1.48662
28100,1.49237
28200,1.49835
28300,1.4966
28400,1.50177
28500,1.50385
28600,1.50402
28700,1.50727
28800,1.5084
28900,1.51508
29000,1.51766
29100,1.52095
29200,1.51882
29300,1.52202
29400,1.52591
29500,1.52912
29600,1.53199
29700,1.53444
29800,1.53574
29900,1.54562
30000,1.55474
30100,1.55642
30200,1.56296
30300,1.56244
30400,1.56579
30500,1.57259
30600,1.57006
30700,1.57625
30800,1.58008
30900,1.58402
31000,1.58645
31100,1.59051
31200,1.59101
31300,1.58937
31400,1.59228
31500,1.59315
31600,1.59871
31700,1.59985
31800,1.60044
31900,1.61197
32000,1.61294
32100,1.62012
32200,1.62243
32300,1.62828
32400,1.63136
32500,1.63084
32600,1.6264
32700,1.62852
32800,1.63397
32900,1.63563
33000,1.6368
33100,1.63735
33200,1.64244
33300,1.64303
33400,1.64471
33500,1.64832
33600,1.6506
33700,1.65082
33800,1.65307
33900,1.65681
34000,1.66181
34100,1.66408
34200,1.66406
34300,1.67015
34400,1.67181
34500,1.6743
34600,1.67863
34700,1.67812
34800,1.68572
34900,1.6871
35000,1.68684
