Episode,TerminalVisits
8895,8
8896,3
8897,6
8898,15
8899,16
8900,8
8901,14
8902,11
8903,8
8904,16
8905,19
8906,5
8907,13
8908,8
8909,18
8910,22
8911,28
8912,26
8913,15
8914,16
8915,15
8916,11
8917,7
8918,18
8919,21
8920,10
8921,17
8922,22
8923,12
8924,8
8925,11
8926,24
8927,25
8928,17
8929,10
8930,8
8931,8
8932,8
8933,14
8934,29
8935,15
8936,9
8937,13
8938,7
8939,14
8940,7
8941,10
8942,21
8943,9
8944,14
8945,6
8946,22
8947,14
8948,9
8949,5
8950,20
8951,8
8952,9
8953,11
8954,25
8955,10
8956,14
8957,14
8958,10
8959,10
8960,7
8961,18
8962,14
8963,16
8964,9
8965,32
8966,14
8967,17
8968,14
8969,9
8970,7
8971,13
8972,19
8973,8
8974,13
8975,11
8976,12
8977,8
8978,15
8979,8
8980,29
8981,19
8982,17
8983,24
8984,10
8985,16
8986,5
8987,16
8988,8
8989,12
8990,13
8991,9
8992,12
8993,15
8994,18
8995,14
8996,14
8997,5
8998,5
8999,11
9000,15
9001,12
9002,9
9003,14
9004,9
9005,9
9006,8
9007,18
9008,14
9009,16
9010,22
9011,12
9012,9
9013,12
9014,16
9015,20
9016,13
9017,4
9018,15
9019,3
9020,14
9021,22
9022,8
9023,16
9024,6
9025,9
9026,8
9027,10
9028,12
9029,16
9030,8
9031,12
9032,11
9033,4
9034,7
9035,25
9036,7
9037,4
9038,24
9039,10
9040,13
9041,15
9042,19
9043,8
9044,11
9045,10
9046,0
9047,26
9048,14
9049,13
9050,13
9051,13
9052,5
9053,16
9054,14
9055,18
9056,12
9057,15
9058,13
9059,12
9060,26
9061,5
9062,16
9063,9
9064,9
9065,23
9066,19
9067,20
9068,19
9069,17
9070,11
9071,21
9072,10
9073,7
9074,13
9075,13
9076,11
9077,18
9078,29
9079,10
9080,9
9081,24
9082,11
9083,24
9084,18
9085,8
9086,7
9087,17
9088,19
9089,16
9090,14
9091,24
9092,8
9093,16
9094,10
9095,14
9096,13
9097,15
9098,8
9099,23
9100,7
9101,17
9102,20
9103,5
9104,8
9105,16
9106,18
9107,14
9108,10
9109,8
9110,5
9111,22
9112,12
9113,15
9114,6
9115,6
9116,14
9117,27
9118,8
9119,16
9120,8
9121,15
9122,6
9123,12
9124,4
9125,21
9126,13
9127,23
9128,19
9129,9
9130,13
9131,15
9132,21
9133,26
9134,14
9135,16
9136,19
9137,15
9138,14
9139,7
9140,11
9141,12
9142,10
9143,10
9144,14
9145,12
9146,17
9147,11
9148,7
9149,10
9150,9
9151,15
9152,19
9153,7
9154,24
9155,13
9156,6
9157,16
9158,17
9159,16
9160,14
9161,10
9162,20
9163,27
9164,13
9165,16
9166,11
9167,13
9168,13
9169,1
9170,6
9171,21
9172,5
9173,13
9174,6
9175,12
9176,11
9177,7
9178,8
9179,16
9180,15
9181,15
9182,11
9183,15
9184,12
9185,16
9186,6
9187,19
9188,20
9189,1
9190,18
9191,15
9192,11
9193,15
9194,16
9195,8
9196,11
9197,13
9198,8
9199,20
9200,17
9201,6
9202,9
9203,13
9204,12
9205,9
9206,9
9207,18
9208,19
9209,17
9210,9
9211,8
9212,11
9213,18
9214,9
9215,20
9216,11
9217,14
9218,11
9219,12
9220,19
9221,10
9222,15
9223,16
9224,18
9225,10
9226,14
9227,8
9228,16
9229,9
9230,7
9231,17
9232,10
9233,18
9234,11
9235,27
9236,7
9237,17
9238,11
9239,22
9240,17
9241,21
9242,17
9243,12
9244,13
9245,16
9246,23
9247,17
9248,27
9249,5
9250,16
9251,11
9252,6
9253,20
9254,7
9255,12
9256,16
9257,13
9258,14
9259,18
9260,7
9261,15
9262,12
9263,10
9264,12
9265,9
9266,17
9267,7
9268,9
9269,13
9270,17
9271,6
9272,19
9273,28
9274,15
9275,19
9276,7
9277,13
9278,4
9279,19
9280,17
9281,15
9282,13
9283,8
9284,14
9285,19
9286,14
9287,19
9288,15
9289,6
9290,7
9291,15
9292,9
9293,26
9294,26
9295,18
9296,10
9297,12
9298,13
9299,10
9300,8
9301,7
9302,18
9303,10
9304,12
9305,19
9306,19
9307,9
9308,13
9309,19
9310,15
9311,10
9312,11
9313,29
9314,18
9315,8
9316,17
9317,12
9318,12
9319,9
9320,12
9321,24
9322,25
9323,12
9324,7
9325,12
9326,12
9327,12
9328,16
9329,10
9330,4
9331,8
9332,10
9333,9
9334,11
9335,3
9336,22
9337,8
9338,2
9339,15
9340,12
9341,12
9342,9
9343,14
9344,22
9345,21
9346,3
9347,22
9348,7
9349,18
9350,14
9351,21
9352,8
9353,13
9354,20
9355,26
9356,10
9357,10
9358,18
9359,11
9360,20
9361,5
9362,8
9363,8
9364,17
9365,15
9366,14
9367,13
9368,16
9369,13
9370,14
9371,11
9372,11
9373,15
9374,5
9375,12
9376,15
9377,16
9378,19
9379,23
9380,14
9381,14
9382,18
9383,15
9384,7
9385,14
9386,15
9387,9
9388,13
9389,5
9390,2
9391,17
9392,19
9393,12
9394,14
9395,6
9396,13
9397,7
9398,23
9399,19
9400,12
9401,12
9402,15
9403,16
9404,15
9405,14
9406,28
9407,20
9408,5
9409,9
9410,10
9411,9
9412,9
9413,13
9414,6
9415,11
9416,11
9417,15
9418,9
9419,15
9420,4
9421,11
9422,23
9423,20
9424,12
9425,12
9426,13
9427,16
9428,14
9429,14
9430,7
9431,24
9432,10
9433,15
9434,12
9435,10
9436,18
9437,9
9438,8
9439,15
9440,10
9441,5
9442,19
9443,18
9444,19
9445,14
9446,7
9447,23
9448,4
9449,9
9450,19
9451,16
9452,6
9453,6
9454,20
9455,21
9456,11
9457,12
9458,27
9459,4
9460,14
9461,7
9462,8
9463,11
9464,15
9465,8
9466,15
9467,7
9468,30
9469,18
9470,11
9471,13
9472,6
9473,18
9474,18
9475,7
9476,24
9477,12
9478,5
9479,22
9480,10
9481,16
9482,12
9483,7
9484,14
9485,10
9486,18
9487,11
9488,13
9489,12
9490,21
9491,8
9492,11
9493,19
9494,10
9495,20
9496,7
9497,26
9498,6
9499,18
9500,8
9501,10
9502,19
9503,28
9504,13
9505,17
9506,24
9507,15
9508,10
9509,15
9510,21
9511,8
9512,5
9513,6
9514,12
9515,10
9516,11
9517,14
9518,11
9519,10
9520,15
9521,12
9522,9
9523,15
9524,30
9525,14
9526,20
9527,22
9528,19
9529,9
9530,11
9531,8
9532,14
9533,16
9534,11
9535,15
9536,9
9537,10
9538,14
9539,14
9540,15
9541,17
9542,15
9543,8
9544,15
9545,6
9546,17
9547,23
9548,8
9549,9
9550,7
9551,7
9552,17
9553,12
9554,24
9555,9
9556,13
9557,15
9558,6
9559,6
9560,14
9561,13
9562,15
9563,13
9564,16
9565,10
9566,14
9567,9
9568,9
9569,19
9570,13
9571,10
9572,12
9573,5
9574,11
9575,4
9576,20
9577,6
9578,10
9579,8
9580,18
9581,11
9582,18
9583,12
9584,18
9585,17
9586,13
9587,8
9588,11
9589,10
9590,25
9591,19
9592,13
9593,21
9594,12
9595,15
9596,12
9597,11
9598,10
9599,12
9600,15
9601,10
9602,9
9603,13
9604,18
9605,9
9606,7
9607,11
9608,19
9609,5
9610,3
9611,21
9612,11
9613,15
9614,15
9615,15
9616,13
9617,17
9618,10
9619,7
9620,3
9621,4
9622,29
9623,21
9624,19
9625,15
9626,8
9627,15
9628,30
9629,16
9630,15
9631,11
9632,14
9633,18
9634,4
9635,4
9636,16
9637,14
9638,13
9639,11
9640,7
9641,8
9642,7
9643,21
9644,16
9645,11
9646,16
9647,13
9648,13
9649,12
9650,13
9651,9
9652,11
9653,9
9654,12
9655,12
9656,9
9657,17
9658,12
9659,17
9660,22
9661,31
9662,16
9663,9
9664,29
9665,7
9666,12
9667,7
9668,19
9669,10
9670,19
9671,11
9672,16
9673,19
9674,15
9675,7
9676,10
9677,18
9678,12
9679,10
9680,12
9681,23
9682,8
9683,7
9684,8
9685,10
9686,20
9687,11
9688,30
9689,11
9690,8
9691,16
9692,12
9693,15
9694,8
9695,16
9696,15
9697,15
9698,16
9699,13
9700,12
9701,13
9702,12
9703,15
9704,22
9705,6
9706,15
9707,16
9708,11
9709,14
9710,18
9711,17
9712,11
9713,9
9714,11
9715,17
9716,26
9717,15
9718,16
9719,8
9720,11
9721,23
9722,13
9723,13
9724,15
9725,8
9726,22
9727,14
9728,9
9729,4
9730,15
9731,16
9732,6
9733,10
9734,8
9735,10
9736,11
9737,2
9738,10
9739,9
9740,9
9741,11
9742,20
9743,17
9744,12
9745,31
9746,14
9747,15
9748,7
9749,10
9750,18
9751,19
9752,20
9753,21
9754,8
9755,17
9756,13
9757,4
9758,7
9759,14
9760,24
9761,14
9762,10
9763,15
9764,7
9765,15
9766,8
9767,20
9768,11
9769,18
9770,19
9771,15
9772,32
9773,20
9774,10
9775,10
9776,15
9777,11
9778,14
9779,15
9780,13
9781,6
9782,18
9783,10
9784,12
9785,10
9786,13
9787,10
9788,16
9789,15
9790,18
9791,14
9792,11
9793,13
9794,6
9795,23
9796,20
9797,11
9798,17
9799,8
9800,9
9801,12
9802,11
9803,8
9804,21
9805,20
9806,14
9807,20
9808,13
9809,6
9810,25
9811,22
9812,13
9813,10
9814,28
9815,8
9816,22
9817,12
9818,11
9819,14
9820,3
9821,15
9822,17
9823,13
9824,13
9825,12
9826,10
9827,8
9828,17
9829,11
9830,11
9831,11
9832,14
9833,9
9834,16
9835,16
9836,20
9837,16
9838,4
9839,11
9840,10
9841,11
9842,12
9843,8
9844,11
9845,4
9846,10
9847,16
9848,10
9849,28
9850,12
9851,12
9852,17
9853,24
9854,16
9855,9
9856,14
9857,8
9858,19
9859,21
9860,3
9861,8
9862,8
9863,8
9864,13
9865,6
9866,18
9867,13
9868,9
9869,19
9870,11
9871,10
9872,11
9873,13
9874,19
9875,15
9876,4
9877,11
9878,5
9879,7
9880,4
9881,15
9882,11
9883,15
9884,3
9885,8
9886,6
9887,16
9888,9
9889,12
9890,18
9891,9
9892,13
9893,10
9894,16
9895,0
9896,11
9897,12
9898,16
9899,13
9900,17
9901,5
9902,13
9903,12
9904,6
9905,13
9906,4
9907,12
9908,14
9909,11
9910,11
9911,13
9912,14
9913,14
9914,16
9915,16
9916,4
9917,18
9918,10
9919,5
9920,18
9921,8
9922,13
9923,8
9924,12
9925,14
9926,10
9927,17
9928,7
9929,14
9930,13
9931,11
9932,10
9933,17
9934,30
9935,15
9936,11
9937,17
9938,7
9939,9
9940,6
9941,14
9942,10
9943,13
9944,9
9945,9
9946,21
9947,14
9948,7
9949,22
9950,21
9951,10
9952,9
9953,18
9954,17
9955,13
9956,8
9957,9
9958,26
9959,18
9960,12
9961,8
9962,19
9963,4
9964,10
9965,15
9966,15
9967,18
9968,7
9969,13
9970,13
9971,7
9972,15
9973,15
9974,2
9975,17
9976,10
9977,12
9978,19
9979,9
9980,9
9981,13
9982,8
9983,13
9984,11
9985,7
9986,7
9987,17
9988,10
9989,24
9990,13
9991,12
9992,13
9993,23
9994,13
9995,18
9996,13
9997,28
9998,15
9999,17
10000,17
10001,28
10002,19
10003,6
10004,20
10005,15
10006,24
10007,20
10008,17
10009,19
10010,13
10011,8
10012,11
10013,13
10014,16
10015,5
10016,20
10017,19
10018,11
10019,12
10020,10
10021,12
10022,13
10023,11
10024,14
10025,22
10026,7
10027,18
10028,8
10029,17
10030,13
10031,14
10032,13
10033,14
10034,18
10035,8
10036,19
10037,10
10038,23
10039,9
10040,24
10041,12
10042,11
10043,11
10044,13
10045,6
10046,12
10047,9
10048,14
10049,16
10050,3
10051,14
10052,15
10053,15
10054,10
10055,20
10056,13
10057,11
10058,9
10059,24
10060,13
10061,13
10062,8
10063,7
10064,17
10065,13
10066,13
10067,22
10068,19
10069,14
10070,12
10071,16
10072,7
10073,15
10074,9
10075,20
10076,20
10077,18
10078,8
10079,30
10080,21
10081,15
10082,16
10083,8
10084,13
10085,19
10086,10
10087,20
10088,17
10089,10
10090,17
10091,10
10092,18
10093,8
10094,1
10095,15
10096,7
10097,13
10098,9
10099,17
10100,14
10101,6
10102,21
10103,13
10104,19
10105,16
10106,10
10107,9
10108,14
10109,13
10110,15
10111,16
10112,12
10113,18
10114,22
10115,13
10116,19
10117,16
10118,12
10119,9
10120,12
10121,11
10122,20
10123,14
10124,8
10125,16
10126,9
10127,16
10128,0
10129,23
10130,19
10131,27
10132,10
10133,8
10134,11
10135,14
10136,5
10137,32
10138,20
10139,7
10140,15
10141,17
10142,18
10143,13
10144,10
10145,13
10146,23
10147,21
10148,13
10149,13
10150,9
10151,13
10152,11
10153,12
10154,12
10155,19
10156,17
10157,7
10158,8
10159,3
10160,10
10161,19
10162,15
10163,23
10164,18
10165,17
10166,24
10167,10
10168,21
10169,11
10170,18
10171,11
10172,24
10173,17
10174,15
10175,18
10176,17
10177,13
10178,13
10179,11
10180,15
10181,10
10182,10
10183,5
10184,15
10185,21
10186,20
10187,3
10188,17
10189,16
10190,14
10191,7
10192,20
10193,11
10194,20
10195,32
10196,9
10197,12
10198,20
10199,13
10200,16
10201,8
10202,10
10203,15
10204,6
10205,17
10206,12
10207,17
10208,15
10209,7
10210,10
10211,6
10212,14
10213,19
10214,2
10215,14
10216,17
10217,17
10218,18
10219,12
10220,10
10221,27
10222,12
10223,13
10224,23
10225,27
10226,18
10227,7
10228,15
10229,16
10230,20
10231,12
10232,14
10233,10
10234,14
10235,19
10236,12
10237,16
10238,16
10239,8
10240,16
10241,12
10242,11
10243,19
10244,12
10245,7
10246,13
10247,10
10248,16
10249,20
10250,11
10251,10
10252,26
10253,16
10254,15
10255,13
10256,15
10257,7
10258,7
10259,10
10260,25
10261,12
10262,14
10263,17
10264,16
10265,21
10266,17
10267,9
10268,13
10269,21
10270,8
10271,18
10272,15
10273,11
10274,17
10275,19
10276,7
10277,19
10278,22
10279,9
10280,13
10281,15
10282,11
10283,21
10284,24
10285,12
10286,14
10287,22
10288,22
10289,25
10290,16
10291,5
10292,20
10293,20
10294,9
10295,10
10296,11
10297,29
10298,12
10299,9
10300,16
10301,12
10302,13
10303,9
10304,6
10305,24
10306,11
10307,17
10308,9
10309,7
10310,13
10311,16
10312,15
10313,6
10314,17
10315,13
10316,12
10317,27
10318,8
10319,11
10320,21
10321,19
10322,10
10323,9
10324,4
10325,13
10326,16
10327,11
10328,21
10329,5
10330,21
10331,6
10332,15
10333,10
10334,6
10335,13
10336,17
10337,15
10338,18
10339,10
10340,23
10341,7
10342,10
10343,13
10344,9
10345,25
10346,14
10347,13
10348,19
10349,12
10350,12
10351,24
10352,9
10353,20
10354,6
10355,21
10356,23
10357,4
10358,7
10359,9
10360,13
10361,7
10362,10
10363,14
10364,12
10365,15
10366,14
10367,18
10368,14
10369,8
10370,18
10371,14
10372,19
10373,30
10374,17
10375,7
10376,15
10377,5
10378,18
10379,4
10380,13
10381,25
10382,4
10383,19
10384,27
10385,10
10386,7
10387,11
10388,12
10389,12
10390,17
10391,25
10392,9
10393,3
10394,14
10395,16
10396,14
10397,8
10398,19
10399,16
10400,21
10401,12
10402,9
10403,12
10404,6
10405,11
10406,16
10407,2
10408,18
10409,8
10410,8
10411,10
10412,9
10413,13
10414,15
10415,9
10416,4
10417,14
10418,12
10419,15
10420,15
10421,13
10422,8
10423,19
10424,22
10425,19
10426,17
10427,15
10428,12
10429,20
10430,31
10431,9
10432,10
10433,15
10434,15
10435,12
10436,15
10437,4
10438,20
10439,8
10440,7
10441,18
10442,2
10443,12
10444,9
10445,22
10446,17
10447,15
10448,11
10449,17
10450,4
10451,13
10452,10
10453,18
10454,22
10455,3
10456,16
10457,6
10458,7
10459,23
10460,9
10461,13
10462,3
10463,28
10464,10
10465,23
10466,8
10467,14
10468,8
10469,7
10470,16
10471,20
10472,11
10473,21
10474,13
10475,12
10476,15
10477,13
10478,10
10479,13
10480,16
10481,12
10482,13
10483,10
10484,18
10485,13
10486,19
10487,15
10488,10
10489,27
10490,5
10491,8
10492,11
10493,13
10494,11
10495,10
10496,12
10497,9
10498,19
10499,15
10500,19
10501,9
10502,18
10503,12
10504,10
10505,20
10506,15
10507,18
10508,23
10509,15
10510,19
10511,16
10512,15
10513,20
10514,15
10515,13
10516,4
10517,18
10518,19
10519,9
10520,17
10521,8
10522,18
10523,13
10524,14
10525,24
10526,9
10527,3
10528,17
10529,12
10530,15
10531,21
10532,19
10533,26
10534,17
10535,10
10536,13
10537,17
10538,14
10539,5
10540,6
10541,14
10542,16
10543,5
10544,11
10545,17
10546,7
10547,20
10548,3
10549,15
10550,10
10551,11
10552,7
10553,15
10554,13
10555,14
10556,14
10557,14
10558,12
10559,18
10560,21
10561,14
10562,10
10563,6
10564,10
10565,16
10566,14
10567,6
10568,22
10569,15
10570,7
10571,12
10572,15
10573,25
10574,14
10575,11
10576,13
10577,23
10578,11
10579,10
10580,10
10581,15
10582,14
10583,5
10584,14
10585,10
10586,12
10587,15
10588,4
10589,13
10590,6
10591,10
10592,12
10593,11
10594,17
10595,11
10596,9
10597,26
10598,18
10599,8
10600,17
10601,16
10602,24
10603,16
10604,14
10605,16
10606,6
10607,11
10608,11
10609,14
10610,21
10611,14
10612,24
10613,16
10614,11
10615,25
10616,7
10617,19
10618,17
10619,5
10620,8
10621,12
10622,19
10623,13
10624,14
10625,9
10626,23
10627,10
10628,16
10629,25
10630,14
10631,24
10632,14
10633,7
10634,12
10635,27
10636,10
10637,13
10638,8
10639,12
10640,12
10641,18
10642,18
10643,22
10644,8
10645,10
10646,26
10647,9
10648,16
10649,26
10650,11
10651,21
10652,11
10653,17
10654,13
10655,13
10656,10
10657,9
10658,7
10659,9
10660,8
10661,11
10662,17
10663,11
10664,19
10665,9
10666,17
10667,13
10668,7
10669,20
10670,13
10671,15
10672,16
10673,10
10674,12
10675,11
10676,18
10677,19
10678,11
10679,13
10680,10
10681,13
10682,11
10683,10
10684,10
10685,11
10686,7
10687,9
10688,14
10689,2
10690,22
10691,19
10692,3
10693,9
10694,13
10695,13
10696,16
10697,26
10698,20
10699,8
10700,24
10701,12
10702,20
10703,11
10704,10
10705,8
10706,25
10707,23
10708,20
10709,4
10710,14
10711,16
10712,9
10713,20
10714,13
10715,22
10716,6
10717,8
10718,12
10719,10
10720,7
10721,18
10722,8
10723,9
10724,12
10725,25
10726,18
10727,16
10728,5
10729,5
10730,7
10731,14
10732,35
10733,20
10734,11
10735,14
10736,17
10737,16
10738,7
10739,27
10740,7
10741,21
10742,17
10743,21
10744,21
10745,19
10746,17
10747,10
10748,18
10749,14
10750,19
10751,5
10752,35
10753,11
10754,5
10755,15
10756,20
10757,15
10758,13
10759,17
10760,11
10761,18
10762,10
10763,14
10764,21
10765,10
10766,6
10767,21
10768,15
10769,8
10770,13
10771,8
10772,10
10773,13
10774,30
10775,15
10776,4
10777,17
10778,9
10779,8
10780,15
10781,8
10782,6
10783,22
10784,7
10785,13
10786,17
10787,19
10788,19
10789,14
10790,18
10791,10
10792,10
10793,13
10794,8
10795,18
10796,5
10797,5
10798,12
10799,6
10800,19
10801,11
10802,9
10803,12
10804,9
10805,11
10806,19
10807,7
10808,13
10809,10
10810,17
10811,20
10812,22
10813,13
10814,8
10815,23
10816,23
10817,8
10818,10
10819,16
10820,11
10821,2
10822,16
10823,6
10824,17
10825,18
10826,10
10827,10
10828,18
10829,8
10830,9
10831,6
10832,17
10833,22
10834,12
10835,8
10836,13
10837,27
10838,12
10839,25
10840,16
10841,9
10842,13
10843,16
10844,7
10845,15
10846,5
10847,13
10848,17
10849,6
10850,7
10851,20
10852,10
10853,19
10854,4
10855,21
10856,28
10857,9
10858,12
10859,13
10860,16
10861,13
10862,15
10863,10
10864,4
10865,11
10866,11
10867,13
10868,24
10869,33
10870,11
10871,10
10872,21
10873,22
10874,11
10875,15
10876,9
10877,14
10878,16
10879,10
10880,15
10881,13
10882,23
10883,11
10884,7
10885,13
10886,13
10887,9
10888,33
10889,12
10890,13
10891,18
10892,20
10893,9
10894,12
10895,13
10896,14
10897,15
10898,7
10899,21
10900,14
10901,7
10902,12
10903,5
10904,13
10905,9
10906,10
10907,15
10908,8
10909,8
10910,12
10911,11
10912,8
10913,8
10914,9
10915,14
10916,9
10917,15
10918,14
10919,15
10920,16
10921,18
10922,12
10923,17
10924,14
10925,20
10926,20
10927,10
10928,4
10929,16
10930,16
10931,9
10932,10
10933,10
10934,17
10935,14
10936,15
10937,15
10938,17
10939,15
10940,17
10941,4
10942,26
10943,14
10944,15
10945,16
10946,11
10947,20
10948,18
10949,11
10950,13
10951,7
10952,13
10953,16
10954,14
10955,9
10956,5
10957,16
10958,12
10959,15
10960,15
10961,17
10962,8
10963,14
10964,10
10965,14
10966,5
10967,8
10968,18
10969,24
10970,7
10971,11
10972,14
10973,13
10974,11
10975,12
10976,9
10977,12
10978,15
10979,9
10980,8
10981,15
10982,7
10983,11
10984,12
10985,8
10986,6
10987,13
10988,9
10989,26
10990,5
10991,16
10992,13
10993,11
10994,16
10995,10
10996,12
10997,27
10998,10
10999,20
11000,5
11001,8
11002,10
11003,13
11004,12
11005,8
11006,11
11007,9
11008,21
11009,16
11010,10
11011,8
11012,11
11013,15
11014,9
11015,8
11016,12
11017,15
11018,15
11019,19
11020,9
11021,15
11022,17
11023,6
11024,9
11025,2
11026,11
11027,13
11028,15
11029,18
11030,8
11031,12
11032,16
11033,13
11034,7
11035,10
11036,27
11037,14
11038,16
11039,18
11040,15
11041,5
11042,28
11043,16
11044,7
11045,18
11046,14
11047,8
11048,14
11049,3
11050,11
11051,17
11052,18
11053,17
11054,8
11055,20
11056,11
11057,14
11058,23
11059,12
11060,12
11061,11
11062,10
11063,9
11064,11
11065,6
11066,9
11067,3
11068,24
11069,15
11070,7
11071,13
11072,24
11073,22
11074,16
11075,14
11076,24
11077,16
11078,26
11079,7
11080,11
11081,36
11082,3
11083,10
11084,11
11085,5
11086,4
11087,14
11088,15
11089,13
11090,24
11091,13
11092,12
11093,9
11094,17
11095,8
11096,27
11097,9
11098,24
11099,10
11100,7
11101,11
11102,10
11103,9
11104,26
11105,6
11106,7
11107,11
11108,9
11109,4
11110,22
11111,9
11112,9
11113,9
11114,15
11115,22
11116,6
11117,8
11118,10
11119,12
11120,9
11121,26
11122,8
11123,23
11124,20
11125,23
11126,18
11127,20
11128,12
11129,15
11130,22
11131,2
11132,9
11133,15
11134,10
11135,5
11136,22
11137,18
11138,22
11139,13
11140,12
11141,6
11142,11
11143,11
11144,20
11145,24
11146,20
11147,20
11148,17
11149,15
11150,19
11151,13
11152,7
11153,19
11154,10
11155,13
11156,18
11157,11
11158,9
11159,17
11160,15
11161,10
11162,21
11163,21
11164,19
11165,17
11166,21
11167,5
11168,7
11169,8
11170,14
11171,16
11172,24
11173,13
11174,20
11175,5
11176,17
11177,9
11178,12
11179,10
11180,15
11181,20
11182,14
11183,26
11184,12
11185,13
11186,14
11187,15
11188,16
11189,6
11190,24
11191,15
11192,11
11193,11
11194,17
11195,18
11196,6
11197,19
11198,11
11199,16
11200,15
11201,13
11202,8
11203,23
11204,8
11205,11
11206,18
11207,18
11208,4
11209,9
11210,6
11211,9
11212,9
11213,28
11214,21
11215,17
11216,28
11217,13
11218,18
11219,8
11220,16
11221,13
11222,18
11223,18
11224,4
11225,13
11226,11
11227,7
11228,14
11229,5
11230,4
11231,18
11232,15
11233,14
11234,8
11235,6
11236,15
11237,15
11238,17
11239,13
11240,18
11241,27
11242,15
11243,14
11244,14
11245,10
11246,14
11247,9
11248,10
11249,16
11250,14
11251,18
11252,14
11253,13
11254,19
11255,2
11256,0
11257,24
11258,13
11259,18
11260,12
11261,16
11262,12
11263,13
11264,16
11265,5
11266,12
11267,15
11268,16
11269,9
11270,15
11271,13
11272,6
11273,15
11274,8
11275,18
11276,7
11277,20
11278,11
11279,9
11280,11
11281,30
11282,19
11283,18
11284,20
11285,19
11286,25
11287,8
11288,10
11289,18
11290,11
11291,12
11292,6
11293,19
11294,6
11295,13
11296,11
11297,6
11298,11
11299,15
11300,17
11301,16
11302,8
11303,19
11304,5
11305,23
11306,15
11307,22
11308,10
11309,7
11310,10
11311,14
11312,23
11313,9
11314,13
11315,21
11316,8
11317,15
11318,9
11319,17
11320,4
11321,11
11322,12
11323,17
11324,14
11325,12
11326,12
11327,20
11328,12
11329,14
11330,19
11331,18
11332,15
11333,14
11334,10
11335,5
11336,13
11337,8
11338,9
11339,19
11340,10
11341,7
11342,16
11343,4
11344,10
11345,19
11346,16
11347,20
11348,10
11349,9
11350,11
11351,9
11352,12
11353,17
11354,18
11355,13
11356,14
11357,7
11358,12
11359,8
11360,22
11361,9
11362,16
11363,16
11364,14
11365,17
11366,15
11367,11
11368,5
11369,24
11370,17
11371,9
11372,9
11373,16
11374,16
11375,9
11376,9
11377,7
11378,14
11379,12
11380,13
11381,5
11382,17
11383,17
11384,15
11385,16
11386,13
11387,23
11388,12
11389,11
11390,12
11391,11
11392,23
11393,21
11394,12
11395,9
11396,9
11397,11
11398,7
11399,18
11400,13
11401,6
11402,15
11403,11
11404,13
11405,13
11406,7
11407,8
11408,8
11409,9
11410,18
11411,20
11412,13
11413,17
11414,32
11415,8
11416,15
11417,14
11418,17
11419,15
11420,22
11421,18
11422,8
11423,13
11424,17
11425,5
11426,34
11427,23
11428,7
11429,17
11430,15
11431,16
11432,10
11433,13
11434,12
11435,13
11436,13
11437,6
11438,9
11439,15
11440,11
11441,11
11442,17
11443,17
11444,13
11445,17
11446,14
11447,8
11448,11
11449,11
11450,14
11451,13
11452,5
11453,1
11454,9
11455,13
11456,5
11457,12
11458,10
11459,15
11460,22
11461,16
11462,19
11463,7
11464,13
11465,12
11466,17
11467,4
11468,13
11469,7
11470,9
11471,7
11472,11
11473,10
11474,13
11475,20
11476,13
11477,13
11478,6
11479,15
11480,8
11481,16
11482,19
11483,25
11484,12
11485,7
11486,11
11487,11
11488,16
11489,15
11490,14
11491,12
11492,13
11493,12
11494,19
11495,19
11496,15
11497,6
11498,11
11499,9
11500,17
11501,3
11502,15
11503,17
11504,23
11505,23
11506,8
11507,7
11508,11
11509,18
11510,21
11511,2
11512,10
11513,20
11514,15
11515,14
11516,7
11517,21
11518,17
11519,17
11520,13
11521,14
11522,14
11523,19
11524,14
11525,9
11526,10
11527,13
11528,17
11529,12
11530,11
11531,19
11532,8
11533,18
11534,6
11535,14
11536,15
11537,22
11538,16
11539,21
11540,18
11541,7
11542,21
11543,9
11544,8
11545,10
11546,11
11547,5
11548,15
11549,20
11550,9
11551,17
11552,10
11553,18
11554,10
11555,6
11556,21
11557,9
11558,15
11559,13
11560,8
11561,15
11562,11
11563,20
11564,11
11565,17
11566,18
11567,10
11568,17
11569,9
11570,25
11571,5
11572,17
11573,15
11574,8
11575,6
11576,13
11577,16
11578,12
11579,15
11580,11
11581,12
11582,17
11583,9
11584,13
11585,10
11586,10
11587,10
11588,21
11589,19
11590,26
11591,4
11592,3
11593,12
11594,14
11595,12
11596,17
11597,7
11598,5
11599,13
11600,16
11601,14
11602,20
11603,17
11604,9
11605,7
11606,8
11607,10
11608,9
11609,3
11610,5
11611,16
11612,5
11613,14
11614,24
11615,12
11616,23
11617,18
11618,6
11619,20
11620,17
11621,15
11622,15
11623,10
11624,18
11625,9
11626,19
11627,20
11628,17
11629,28
11630,14
11631,19
11632,20
11633,14
11634,18
11635,11
11636,9
11637,19
11638,16
11639,7
11640,17
11641,11
11642,11
11643,11
11644,12
11645,21
11646,10
11647,10
11648,6
11649,10
11650,13
11651,15
11652,17
11653,14
11654,35
11655,12
11656,10
11657,21
11658,7
11659,7
11660,16
11661,8
11662,19
11663,22
11664,21
11665,11
11666,23
11667,20
11668,6
11669,16
11670,14
11671,15
11672,9
11673,14
11674,15
11675,13
11676,20
11677,12
11678,14
11679,21
11680,16
11681,19
11682,13
11683,10
11684,15
11685,18
11686,8
11687,22
11688,11
11689,20
11690,10
11691,15
